username;age;job_type;job_status;job_years;job_score;salary;secondary_salary;monthly_expense;late_payment;debt_amount;amount_loans;percentage;housing_status;has_workers;has_dependents;financial_distress
user057;70;GOV;retired;38;A;5271;No;6136;no;284;2;0.17;rent;yes;no;1
omar9445;29;GOV;employeed;3;A;17879;No;6760;no;877;2;0.16;own;yes;yes;0
huda963;48;PRV;employeed;6;C;8763;No;2240;no;822;2;0.11;own;no;yes;0
fatima380;24;PRV;employeed;1;B;5686;Yes;1060;yes;58;1;0.28;own;yes;yes;1
huda1468;66;GOV;retired;47;A;8129;Yes;10130;no;47;2;0.02;own;yes;no;0
user441;27;PRV;employeed;6;B;8366;No;2639;no;386;2;0.3;rent;yes;yes;0
omar802;52;PRV;employeed;6;C;14129;No;7185;no;876;3;0.16;own;no;yes;0
fatima2271;25;GOV;employeed;0;A;10161;No;13312;yes;942;2;0.11;rent;yes;no;1
omar804;51;PRV;employeed;9;A;6917;No;14350;no;838;3;0.03;rent;yes;no;1
jana34;70;PRV;retired;0;B;0;No;8970;no;400;3;0.3;rent;yes;yes;1
user921;27;GOV;employeed;9;A;10709;Yes;13418;yes;321;2;0.11;own;no;no;1
moh18;55;PRV;employeed;1;A;15063;No;12761;yes;521;1;0.32;own;no;no;1
rory04;20;PRV;employeed;1;C;3066;No;2252;yes;132;2;0.09;rent;no;yes;1
rory39;59;GOV;employeed;13;A;10941;No;5203;no;837;3;0.28;rent;yes;yes;0
omar8619;43;GOV;employeed;9;A;14972;No;9363;no;476;2;0.08;rent;no;yes;0
sara203;31;PRV;employeed;12;B;11412;No;10650;no;388;1;0.01;own;no;no;0
fatima09;67;PRV;retired;29;A;13223;No;4549;yes;85;2;0.3;own;yes;no;1
abd3577;58;PRV;employeed;20;C;14794;No;5197;no;26;3;0.15;own;no;no;0
huda468;65;PRV;employeed;29;B;6361;No;8009;no;542;2;0.29;rent;no;no;1
rory1096;29;GOV;employeed;3;A;13316;Yes;7667;no;609;2;0.22;rent;yes;no;0
jana689;72;GOV;retired;12;A;17484;No;3322;no;600;2;0.07;own;yes;no;0
